============================= test session starts ==============================
platform darwin -- Python 3.10.16, pytest-8.3.5, pluggy-1.5.0
rootdir: /Volumes/FlashGordon/Dropbox/code/nicktokatana
configfile: pyproject.toml
testpaths: tests
collected 122 items

tests/dts/test_ast.py .....                                              [  4%]
tests/dts/test_end_to_end.py ......                                      [  9%]
tests/dts/test_extractor.py .....                                        [ 13%]
tests/dts/test_integration.py .....                                      [ 17%]
tests/dts/test_parser.py .............                                   [ 27%]
tests/dts/test_performance.py ....                                       [ 31%]
tests/dts/test_preprocessor.py ...........                               [ 40%]
tests/test_dts_parser.py ..............                                  [ 51%]
tests/test_dts_preprocessor.py ...                                       [ 54%]
tests/test_hold_tap_behavior.py ......                                   [ 59%]
tests/test_holdtap_transformer.py ..........                             [ 67%]
tests/test_kanata_converter.py ..........                                [ 75%]
tests/test_keymap_model.py ..........                                    [ 83%]
tests/test_main.py .......                                               [ 89%]
tests/test_regression_real_world.py ss....                               [ 94%]
tests/test_unicode_behavior.py .......                                   [100%]

======================== 120 passed, 2 skipped in 1.30s ========================
